Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DECREMENT
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INCREMENT
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     stmt_list -> stmt stmt_list
Rule 3     stmt_list -> stmt
Rule 4     stmt_list -> empty
Rule 5     stmt -> fun_declaration
Rule 6     stmt -> variable_declaration
Rule 7     stmt -> assignment
Rule 8     stmt -> compound_assignment SEMICOLON
Rule 9     stmt -> print_stmt
Rule 10    stmt -> len_stmt SEMICOLON
Rule 11    stmt -> control_structure
Rule 12    stmt -> function_call SEMICOLON
Rule 13    stmt -> return_stmt
Rule 14    stmt -> break_stmt
Rule 15    stmt -> comment stmt
Rule 16    stmt -> empty
Rule 17    fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
Rule 18    fun_declaration -> FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
Rule 19    params -> param
Rule 20    params -> empty
Rule 21    param -> general_type identifier COMMA param
Rule 22    param -> general_type identifier
Rule 23    param -> list_type identifier COMMA param
Rule 24    param -> list_type identifier
Rule 25    param -> array_type identifier COMMA param
Rule 26    param -> array_type identifier
Rule 27    param -> empty
Rule 28    len_stmt -> LEN LPAREN identifier RPAREN
Rule 29    print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 30    print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON
Rule 31    print_stmt -> PRINT LPAREN expression COMMA function_call RPAREN SEMICOLON
Rule 32    print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON
Rule 33    function_call -> identifier LPAREN arg_list RPAREN
Rule 34    arg_list -> expression COMMA arg_list
Rule 35    arg_list -> expression
Rule 36    arg_list -> empty
Rule 37    return_stmt -> RETURN expression SEMICOLON
Rule 38    variable_declaration -> general_type identifier SEMICOLON
