Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TIMESASSIGN
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     stmt_list -> stmt stmt_list
Rule 3     stmt_list -> stmt
Rule 4     stmt_list -> empty
Rule 5     stmt -> fun_declaration
Rule 6     stmt -> variable_declaration
Rule 7     stmt -> assignment
Rule 8     stmt -> print_stmt
Rule 9     stmt -> control_structure
Rule 10    stmt -> function_call SEMICOLON
Rule 11    stmt -> return_stmt
Rule 12    stmt -> break_stmt
Rule 13    stmt -> comment stmt
Rule 14    stmt -> empty
Rule 15    fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
Rule 16    fun_declaration -> FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
Rule 17    params -> param
Rule 18    params -> empty
Rule 19    param -> general_type identifier COMMA param
Rule 20    param -> general_type identifier
Rule 21    param -> empty
Rule 22    print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 23    print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON
Rule 24    print_stmt -> PRINT LPAREN expression COMMA function_call RPAREN SEMICOLON
Rule 25    print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON
Rule 26    function_call -> identifier LPAREN arg_list RPAREN
Rule 27    arg_list -> expression COMMA arg_list
Rule 28    arg_list -> expression
Rule 29    arg_list -> empty
Rule 30    return_stmt -> RETURN expression SEMICOLON
Rule 31    variable_declaration -> general_type identifier SEMICOLON
Rule 32    variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON
Rule 33    variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON
Rule 34    assignment -> general_type identifier ASSIGN expression SEMICOLON
Rule 35    assignment -> general_type identifier ASSIGN NULL SEMICOLON
