Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AT
    BACKSLASH
    BREAK
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     stmt_list -> stmt stmt_list
Rule 3     stmt_list -> stmt
Rule 4     stmt_list -> empty
Rule 5     stmt -> class_declaration
Rule 6     stmt -> fun_declaration
Rule 7     stmt -> import_declaration
Rule 8     stmt -> assignment
Rule 9     stmt -> variable_declaration
Rule 10    stmt -> print_stmt
Rule 11    stmt -> control_structure
Rule 12    stmt -> return_stmt
Rule 13    stmt -> function_call
Rule 14    stmt -> empty
Rule 15    class_declaration -> CLASS identifier LBRACE stmt_list RBRACE
Rule 16    fun_declaration -> general_type FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
Rule 17    fun_declaration -> FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
Rule 18    fun_call -> identifier LPAREN params RPAREN SEMICOLON
Rule 19    return_stmt -> RETURN expression SEMICOLON
Rule 20    break_continue_stmt -> BREAK SEMICOLON
Rule 21    break_continue_stmt -> CONTINUE SEMICOLON
Rule 22    params -> general_type identifier COMMA params
Rule 23    params -> general_type identifier
Rule 24    params -> empty
Rule 25    import_declaration -> IMPORT STRING_LITERAL
Rule 26    variable_declaration -> general_type identifier SEMICOLON
Rule 27    variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON
Rule 28    variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON
Rule 29    assignment -> general_type identifier ASSIGN expression SEMICOLON
Rule 30    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
Rule 31    assignment -> list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
Rule 32    assignment -> array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
Rule 33    assignment -> array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
Rule 34    assignment -> identifier ASSIGN expression SEMICOLON
Rule 35    control_structure -> if_stmt
Rule 36    control_structure -> for_stmt
