Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AT
    BACKSLASH
    CLASS
    COLON
    COMMA
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    ELSE
    FALSE
    FOR
    FUNCTION
    HASH
    IF
    INPUT
    LBRACE
    LBRACKET
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PIPE
    PLUSASSIGN
    POW
    PRINT
    RBRACE
    RBRACKET
    RETURN
    SEMICOLON
    SLASH
    TIMESASSIGN
    TRUE
    UNDERSCORE
    WHILE

Grammar

Rule 0     S' -> expression
Rule 1     expression -> term PLUS term
Rule 2     expression -> term MINUS term
Rule 3     expression -> term EQUAL term
Rule 4     expression -> term NOTEQUAL term
Rule 5     expression -> term LESSTHAN term
Rule 6     expression -> term GREATERTHAN term
Rule 7     expression -> term LESSTHANEQUAL term
Rule 8     expression -> term GREATERTHANEQUAL term
Rule 9     expression -> term AND term
Rule 10    expression -> term OR term
Rule 11    expression -> term
Rule 12    term -> factor TIMES factor
Rule 13    term -> factor DIVIDE factor
Rule 14    term -> factor MOD factor
Rule 15    term -> factor ASSIGN factor
Rule 16    term -> factor EQUAL factor
Rule 17    term -> factor NOTEQUAL factor
Rule 18    term -> factor LESSTHAN factor
Rule 19    term -> factor GREATERTHAN factor
Rule 20    term -> factor LESSTHANEQUAL factor
Rule 21    term -> factor GREATERTHANEQUAL factor
Rule 22    term -> factor AND factor
Rule 23    term -> factor OR factor
Rule 24    term -> factor
Rule 25    factor -> NUMBER
Rule 26    factor -> NAME
Rule 27    factor -> PLUS factor
Rule 28    factor -> MINUS factor
Rule 29    factor -> NOT factor
Rule 30    factor -> ASSIGN factor
Rule 31    factor -> INCREMENT factor
Rule 32    factor -> DECREMENT factor
Rule 33    factor -> EQUAL factor
Rule 34    factor -> NOTEQUAL factor
Rule 35    factor -> LESSTHAN factor
Rule 36    factor -> GREATERTHAN factor
Rule 37    factor -> LESSTHANEQUAL factor
Rule 38    factor -> GREATERTHANEQUAL factor
Rule 39    factor -> AND factor
Rule 40    factor -> OR factor
Rule 41    factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 9 22 39
APOSTROPHE           : 
ARROW                : 
ASSIGN               : 15 30
AT                   : 
BACKSLASH            : 
CLASS                : 
COLON                : 
COMMA                : 
DECREMENT            : 32
DIVIDE               : 13
DIVIDEASSIGN         : 
DOT                  : 
DOUBLEQUOTE          : 
ELSE                 : 
EQUAL                : 3 16 33
FALSE                : 
FOR                  : 
FUNCTION             : 
GREATERTHAN          : 6 19 36
GREATERTHANEQUAL     : 8 21 38
HASH                 : 
IF                   : 
INCREMENT            : 31
INPUT                : 
LBRACE               : 
LBRACKET             : 
LESSTHAN             : 5 18 35
LESSTHANEQUAL        : 7 20 37
LPAREN               : 41
MINUS                : 2 28
MINUSASSIGN          : 
MOD                  : 14
MODASSIGN            : 
NAME                 : 26
NEW                  : 
NOT                  : 29
NOTEQUAL             : 4 17 34
NULL                 : 
NUMBER               : 25
OR                   : 10 23 40
PIPE                 : 
PLUS                 : 1 27
PLUSASSIGN           : 
POW                  : 
PRINT                : 
RBRACE               : 
RBRACKET             : 
RETURN               : 
RPAREN               : 41
SEMICOLON            : 
SLASH                : 
TIMES                : 12
TIMESASSIGN          : 
TRUE                 : 
UNDERSCORE           : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

expression           : 41 0
factor               : 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 27 28 29 30 31 32 33 34 35 36 37 38 39 40
term                 : 1 1 2 2 3 3 4 4 5 5 6 6 7 7 8 8 9 9 10 10 11

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . term PLUS term
    (2) expression -> . term MINUS term
    (3) expression -> . term EQUAL term
    (4) expression -> . term NOTEQUAL term
    (5) expression -> . term LESSTHAN term
    (6) expression -> . term GREATERTHAN term
    (7) expression -> . term LESSTHANEQUAL term
    (8) expression -> . term GREATERTHANEQUAL term
    (9) expression -> . term AND term
    (10) expression -> . term OR term
    (11) expression -> . term
    (12) term -> . factor TIMES factor
    (13) term -> . factor DIVIDE factor
    (14) term -> . factor MOD factor
    (15) term -> . factor ASSIGN factor
    (16) term -> . factor EQUAL factor
    (17) term -> . factor NOTEQUAL factor
    (18) term -> . factor LESSTHAN factor
    (19) term -> . factor GREATERTHAN factor
    (20) term -> . factor LESSTHANEQUAL factor
    (21) term -> . factor GREATERTHANEQUAL factor
    (22) term -> . factor AND factor
    (23) term -> . factor OR factor
    (24) term -> . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    expression                     shift and go to state 1
    term                           shift and go to state 2
    factor                         shift and go to state 13

state 1

    (0) S' -> expression .



state 2

    (1) expression -> term . PLUS term
    (2) expression -> term . MINUS term
    (3) expression -> term . EQUAL term
    (4) expression -> term . NOTEQUAL term
    (5) expression -> term . LESSTHAN term
    (6) expression -> term . GREATERTHAN term
    (7) expression -> term . LESSTHANEQUAL term
    (8) expression -> term . GREATERTHANEQUAL term
    (9) expression -> term . AND term
    (10) expression -> term . OR term
    (11) expression -> term .

    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    EQUAL           shift and go to state 23
    NOTEQUAL        shift and go to state 24
    LESSTHAN        shift and go to state 25
    GREATERTHAN     shift and go to state 26
    LESSTHANEQUAL   shift and go to state 27
    GREATERTHANEQUAL shift and go to state 28
    AND             shift and go to state 29
    OR              shift and go to state 30
    $end            reduce using rule 11 (expression -> term .)
    RPAREN          reduce using rule 11 (expression -> term .)


state 3

    (27) factor -> PLUS . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
    (36) factor -> . GREATERTHAN factor
    (37) factor -> . LESSTHANEQUAL factor
    (38) factor -> . GREATERTHANEQUAL factor
    (39) factor -> . AND factor
    (40) factor -> . OR factor
    (41) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 15
    NAME            shift and go to state 16
    PLUS            shift and go to state 3
    MINUS           shift and go to state 4
    NOT             shift and go to state 17
    ASSIGN          shift and go to state 14
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    EQUAL           shift and go to state 5
    NOTEQUAL        shift and go to state 6
    LESSTHAN        shift and go to state 7
    GREATERTHAN     shift and go to state 8
    LESSTHANEQUAL   shift and go to state 9
    GREATERTHANEQUAL shift and go to state 10
    AND             shift and go to state 11
    OR              shift and go to state 12
    LPAREN          shift and go to state 20

    factor                         shift and go to state 31

state 4

    (28) factor -> MINUS . factor
    (25) factor -> . NUMBER
    (26) factor -> . NAME
    (27) factor -> . PLUS factor
    (28) factor -> . MINUS factor
    (29) factor -> . NOT factor
    (30) factor -> . ASSIGN factor
    (31) factor -> . INCREMENT factor
    (32) factor -> . DECREMENT factor
    (33) factor -> . EQUAL factor
    (34) factor -> . NOTEQUAL factor
    (35) factor -> . LESSTHAN factor
