Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AT
    BACKSLASH
    BREAK
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    RETURN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     stmt_list -> stmt stmt_list
Rule 3     stmt_list -> stmt
Rule 4     stmt_list -> empty
Rule 5     stmt -> class_declaration
Rule 6     stmt -> fun_declaration
Rule 7     stmt -> import_declaration
Rule 8     stmt -> assignment
Rule 9     stmt -> variable_declaration
Rule 10    stmt -> print_stmt
Rule 11    stmt -> control_structure
Rule 12    stmt -> empty
Rule 13    class_declaration -> CLASS identifier LBRACE stmt_list RBRACE
Rule 14    fun_declaration -> FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
Rule 15    params -> general_type identifier COMMA params
Rule 16    params -> general_type identifier
Rule 17    params -> empty
Rule 18    import_declaration -> IMPORT STRING_LITERAL
Rule 19    variable_declaration -> general_type identifier SEMICOLON
Rule 20    variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON
Rule 21    variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON
Rule 22    assignment -> general_type identifier ASSIGN expression SEMICOLON
Rule 23    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
Rule 24    assignment -> list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
Rule 25    assignment -> array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
Rule 26    assignment -> array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
Rule 27    assignment -> identifier ASSIGN expression SEMICOLON
Rule 28    print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 29    control_structure -> if_stmt
Rule 30    control_structure -> for_stmt
Rule 31    control_structure -> while_stmt
Rule 32    control_structure -> switch_stmt
Rule 33    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
Rule 34    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
