Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AT
    BACKSLASH
    BREAK
    DECREMENT
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    EQUAL
    GREATERTHAN
    GREATERTHANEQUAL
    HASH
    INCREMENT
    INPUT
    LESSTHAN
    LESSTHANEQUAL
    MINUSASSIGN
    MODASSIGN
    NEW
    NOTEQUAL
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    POW
    RETURN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     stmt_list -> stmt stmt_list
Rule 3     stmt_list -> empty
Rule 4     stmt -> class_declaration
Rule 5     stmt -> fun_declaration
Rule 6     stmt -> import_declaration
Rule 7     stmt -> assignment
Rule 8     stmt -> variable_declaration
Rule 9     stmt -> print_stmt
Rule 10    stmt -> control_structure
Rule 11    stmt -> empty
Rule 12    class_declaration -> CLASS IDENTIFIER LBRACE stmt_list RBRACE
Rule 13    fun_declaration -> FUN IDENTIFIER LPAREN params RPAREN LBRACE stmt_list RBRACE
Rule 14    params -> general_type IDENTIFIER COMMA params
Rule 15    params -> general_type IDENTIFIER
Rule 16    params -> empty
Rule 17    import_declaration -> IMPORT STRING_LITERAL
Rule 18    variable_declaration -> general_type IDENTIFIER SEMICOLON
Rule 19    variable_declaration -> list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON
Rule 20    variable_declaration -> array_type IDENTIFIER LBRACE RBRACE SEMICOLON
Rule 21    assignment -> general_type IDENTIFIER ASSIGN expression SEMICOLON
Rule 22    assignment -> type IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
Rule 23    assignment -> type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON
Rule 24    print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 25    control_structure -> if_stmt
Rule 26    control_structure -> for_stmt
Rule 27    control_structure -> while_stmt
Rule 28    control_structure -> switch_stmt
Rule 29    if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
Rule 30    if_stmt -> expression QUESTION expression COLON expression SEMICOLON
