Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    PARAMS
    PIPE
    PLUSASSIGN
    SLASH
    SWITCH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     stmt_list -> stmt stmt_list
Rule 3     stmt_list -> stmt
Rule 4     stmt_list -> empty
Rule 5     stmt -> import_declaration
Rule 6     stmt -> fun_declaration
Rule 7     stmt -> assignment
Rule 8     stmt -> variable_declaration
Rule 9     stmt -> print_stmt
Rule 10    stmt -> control_structure
Rule 11    stmt -> return_stmt
Rule 12    stmt -> function_call
Rule 13    stmt -> break_stmt
Rule 14    stmt -> empty
Rule 15    stmt -> comment stmt
Rule 16    print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 17    print_stmt -> PRINT LPAREN expression PLUS function_call PLUS expression RPAREN SEMICOLON
Rule 18    print_stmt -> PRINT LPAREN expression PLUS function_call RPAREN SEMICOLON
Rule 19    print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON
Rule 20    fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
Rule 21    fun_declaration -> FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
Rule 22    function_call -> identifier LPAREN arg_list RPAREN SEMICOLON
Rule 23    return_stmt -> RETURN expression SEMICOLON
Rule 24    return_type -> general_type
Rule 25    return_type -> array_type
Rule 26    return_type -> list_type
Rule 27    return_type -> VOID
Rule 28    break_stmt -> BREAK SEMICOLON
Rule 29    params -> general_type identifier COMMA params
Rule 30    params -> general_type identifier
Rule 31    params -> empty
Rule 32    import_declaration -> IMPORT STRING_LITERAL
Rule 33    variable_declaration -> general_type identifier SEMICOLON
Rule 34    variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON
Rule 35    variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON
Rule 36    assignment -> general_type identifier ASSIGN expression SEMICOLON
Rule 37    assignment -> general_type identifier ASSIGN NULL SEMICOLON
