Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CASE
    CLASS
    CONTINUE
    DEFAULT
    DOT
    DOUBLEQUOTE
    HASH
    IMPORT
    INPUT
    NEW
    PARAMS
    PIPE
    SLASH
    SWITCH

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     stmt_list -> stmt stmt_list
Rule 3     stmt_list -> stmt
Rule 4     stmt_list -> empty
Rule 5     stmt -> fun_declaration
Rule 6     stmt -> variable_declaration
Rule 7     stmt -> assignment
Rule 8     stmt -> print_stmt
Rule 9     stmt -> control_structure
Rule 10    stmt -> function_call
Rule 11    stmt -> return_stmt
Rule 12    stmt -> break_stmt
Rule 13    stmt -> comment stmt
Rule 14    stmt -> empty
Rule 15    fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
Rule 16    fun_declaration -> FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
Rule 17    params -> general_type identifier COMMA params
Rule 18    params -> general_type identifier
Rule 19    params -> empty
Rule 20    print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 21    print_stmt -> PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON
Rule 22    print_stmt -> PRINT LPAREN expression COMMA function_call RPAREN SEMICOLON
Rule 23    print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON
Rule 24    function_call -> identifier LPAREN arg_list RPAREN SEMICOLON
Rule 25    arg_list -> expression COMMA arg_list
Rule 26    arg_list -> expression
Rule 27    arg_list -> empty
Rule 28    return_stmt -> RETURN expression SEMICOLON
Rule 29    variable_declaration -> general_type identifier SEMICOLON
Rule 30    variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON
Rule 31    variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON
Rule 32    assignment -> general_type identifier ASSIGN expression SEMICOLON
Rule 33    assignment -> general_type identifier ASSIGN NULL SEMICOLON
Rule 34    assignment -> general_type identifier ASSIGN function_call
Rule 35    assignment -> list_type identifier ASSIGN NULL SEMICOLON
Rule 36    assignment -> list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
