Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    MINUSASSIGN
    MODASSIGN
    NEW
    PARAMS
    PIPE
    PLUSASSIGN
    SLASH
    SWITCH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     stmt_list -> stmt stmt_list
Rule 3     stmt_list -> stmt
Rule 4     stmt_list -> empty
Rule 5     stmt -> import_declaration
Rule 6     stmt -> fun_declaration
Rule 7     stmt -> assignment
Rule 8     stmt -> variable_declaration
Rule 9     stmt -> print_stmt
Rule 10    stmt -> control_structure
Rule 11    stmt -> return_stmt
Rule 12    stmt -> function_call
Rule 13    stmt -> break_stmt
Rule 14    stmt -> input_stmt
Rule 15    stmt -> empty
Rule 16    stmt -> comment stmt
Rule 17    input_stmt -> identifier ASSIGN INPUT LPAREN string RPAREN SEMICOLON
Rule 18    print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 19    print_stmt -> PRINT LPAREN expression PLUS function_call PLUS expression RPAREN SEMICOLON
Rule 20    print_stmt -> PRINT LPAREN expression PLUS function_call RPAREN SEMICOLON
Rule 21    print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON
Rule 22    fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
Rule 23    fun_declaration -> FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
Rule 24    function_call -> identifier LPAREN arg_list RPAREN SEMICOLON
Rule 25    return_stmt -> RETURN expression SEMICOLON
Rule 26    return_type -> general_type
Rule 27    return_type -> array_type
Rule 28    return_type -> list_type
Rule 29    return_type -> VOID
Rule 30    break_stmt -> BREAK SEMICOLON
Rule 31    params -> general_type identifier COMMA params
Rule 32    params -> general_type identifier
Rule 33    params -> empty
Rule 34    import_declaration -> IMPORT STRING_LITERAL
Rule 35    variable_declaration -> general_type identifier SEMICOLON
Rule 36    variable_declaration -> list_type identifier LBRACKET RBRACKET SEMICOLON
Rule 37    variable_declaration -> array_type identifier LBRACE RBRACE SEMICOLON
Rule 38    assignment -> general_type identifier ASSIGN expression SEMICOLON
